State,Abbreviation,SAT_PCT_TESTED,SATReading,SATMath,SATWriting,SATComb,ACT_PCT_TESTED,ACTEnglish,ACTMath,ACTReading,ACTScience,ACTComb,Pop,PROP_GRAD,_HS_PCT_Private,_College_PCT_Private,HS_Total,HS_Public,HS_Private,College_Total,College_Public,College_Private,DeathPenaltyDesc,DeathPenaltyCode,_2014_Students_in_AP_Classes,_2015_Students_in_AP_Classes,Students_per_T,Person,Margin_Of_Error,Average_Class_Size,SQMI,SQKM
ALABAMA,AL,7,544,534,530,1608,78,20.5,19.5,21,20.2,20.4,3138078,0.819,0.105,0.143,254587,227893,26694,259231,222148,37083,Lethal injection or electrocution,1,25.18%,26.57%,14.6,2.55,+/-0.01,14.6,95.9,37
ALASKA,AK,52,508,505,482,1495,37,20.1,21.2,21.7,21,21.1,438805,0.914,0.072,0.148,43189,40063,3126,39461,33639,5822,No death penalty,0,15.95%,18.12%,12.3,2.79,+/-0.01,12.3,1.3,0.5
AMERICAN SAMOA,,,,,,,,,,,,,,,,,,,,,,,No death penalty,0,,,,,,,,
ARIZONA,AZ,35,521,528,502,1551,50,18.5,20.3,19.6,19.4,19.6,4087214,0.852,0.063,0.133,374467,350949,23518,407409,353178,54231,Lethal injection or gas,1,21.75%,23.38%,17.4,2.69,+/-0.01,17.4,60.1,23.2
ARKANSAS,AR,4,572,570,555,1697,90,19.9,19.9,20.5,20.1,20.2,1904692,0.827,0.073,0.121,161768,150030,11738,159808,140505,19303,Lethal injection or electrocution,1,40.49%,40.85%,14.6,2.53,+/-0.01,14.6,57.2,22.1
CALIFORNIA,CA,57,498,512,495,1505,26,21.6,22.8,22.3,21.5,22.2,23797844,0.808,0.077,0.16,2208576,2039089,169487,2694117,2263991,430126,Lethal injection or gas,1,37.06%,38.90%,25,2.95,+/-0.01,25,251.3,97
COLORADO,CO,14,578,581,562,1721,100,19.9,20.4,20.5,20.5,20.4,3265425,0.897,0.071,0.146,273153,253820,19333,324910,277520,47390,Lethal injection,1,36.74%,38.09%,16.4,2.54,+/-0.01,16.4,52.6,20.3
CONNECTICUT,CT,85,508,512,512,1532,27,24,23.9,24.4,23.3,24,2413922,0.886,0.115,0.347,201482,178244,23238,219093,143083,76010,No death penalty,0,39.66%,41.74%,12.1,2.56,+/-0.01,12.1,741.6,286.3
DELAWARE,DE,100,451,457,443,1351,15,22.5,22.8,23.4,22.4,22.9,595938,0.874,0.148,0.201,46424,39549,6875,57189,45666,11523,Lethal injection,1,40.52%,40.80%,12.4,2.63,+/-0.01,12.4,485.3,187.4
DISTRICT OF COLUMBIA,DC,91,473,466,461,1400,38,19.8,20.5,21,19.7,20.4,407576,0.871,0.16,0.727,24045,,3844,49560,13546,36014,No death penalty,0,82.54%,87.40%,12.3,2.22,+/-0.01,12.3,10588.8,4088.4
FEDERAL SYSTEM,,,,,,,,,,,,,,,,,,,,,,,Lethal injection,1,,,,,,,,
FLORIDA,FL,67,492,490,475,1457,74,18.7,19.7,20.4,19.1,19.6,12949216,0.855,0.098,0.205,977627,881423,96204,1142524,908075,234449,Lethal injection or electrocution,1,53.59%,54.69%,15.3,2.62,+/-0.01,15.3,378,145.9
GEORGIA,GA,75,490,487,475,1452,51,20.2,20.3,21.2,20.5,20.7,6152481,0.84,0.102,0.186,579840,520514,59326,604042,491496,112546,Lethal injection,1,42.83%,44.45%,14.9,2.72,+/-0.01,14.9,177.6,68.6
GUAM,,,,,,,,,,,,,,,,,,,,,,,No death penalty,0,,,,,,,,
HAWAII,HI,64,481,504,468,1453,40,19,20.8,20,19.9,20.1,915429,0.901,0.217,0.216,64885,50794,14091,83207,65216,17991,No death penalty,0,34.20%,36.78%,14.4,3.00,+/-0.01,14.4,222.9,86.1
IDAHO,ID,99,454,459,451,1364,49,21.5,21.8,22.7,21.8,22.1,970727,0.885,0.076,0.202,98389,90939,7450,94809,75651,19158,Lethal injection or firing squad,1,14.28%,15.51%,17.1,2.68,+/-0.01,17.1,20,7.7
ILLINOIS,IL,5,600,617,590,1807,100,20.2,20.7,20.4,20.5,20.6,8405202,0.866,0.094,0.267,699486,633873,65613,746794,547383,199411,No death penalty,0,37.62%,39.91%,15.4,2.63,+/-0.01,15.4,231.6,89.4
INDIANA,IN,70,493,500,477,1470,38,21,21.9,22.1,21.4,21.7,4199481,0.866,0.1,0.209,364658,328293,36365,387953,306782,81171,Lethal injection,1,32.95%,34.49%,18.4,2.55,+/-0.01,18.4,184.8,71.4
IOWA,IA,3,592,601,570,1763,66,21.5,21.6,22.5,22.2,22.1,1999820,0.903,0.083,0.264,160313,146947,13366,183254,134933,48321,No death penalty,0,17.09%,17.69%,12.7,2.42,+/-0.01,12.7,55.9,21.6
KANSAS,KS,6,589,595,568,1752,75,21.2,21.7,22.3,21.7,21.8,1822400,0.895,0.091,0.149,161241,146595,14646,171266,145780,25486,Lethal injection,1,15.14%,15.64%,12.1,2.52,+/-0.01,12.1,35.6,13.7
KENTUCKY,KY,5,585,584,572,1741,100,19.2,19.2,19.9,19.7,19.6,2881383,0.817,0.109,0.171,227977,203129,24848,230713,191321,39392,Lethal injection or electrocution,1,37.18%,38.81%,14.5,2.50,+/-0.01,14.5,112,43.2
LOUISIANA,LA,5,556,553,546,1655,100,19.4,19.2,19.7,19.2,19.5,2899261,0.816,0.172,0.182,233237,193165,40072,239852,196130,43722,Lethal injection,1,22.97%,26.38%,13,2.60,+/-0.01,13,108.1,41.7
